time,robot_x_axis,robot_y_axis,robot_z_axis
1661981692838687658,0.0689,-0.0394,0.008
1661981692888002872,0.0688,-0.0401,0.008
1661981692945259809,0.0687,-0.0408,0.008
1661981692994386196,0.0685,-0.0414,0.008
1661981693043557405,0.0684,-0.042,0.008
1661981693101162672,0.0683,-0.0427,0.008
1661981693154090404,0.0682,-0.0434,0.008
1661981693203291654,0.068,-0.044,0.008
1661981693260651111,0.0679,-0.0447,0.008
1661981693309800624,0.0678,-0.0453,0.008
1661981693358983516,0.0676,-0.0459,0.008
1661981693408115386,0.0675,-0.0465,0.008
1661981693457249641,0.0674,-0.0471,0.008
1661981693506466865,0.0673,-0.0477,0.008
1661981693555581331,0.0672,-0.0483,0.008
1661981693604692220,0.0671,-0.0489,0.008
1661981693657779932,0.067,-0.0494,0.008
1661981693707228899,0.0669,-0.0499,0.008
1661981693756436109,0.0668,-0.0503,0.008
1661981693805629253,0.0667,-0.0507,0.008
1661981693854788780,0.0666,-0.0511,0.008
1661981693903798341,0.0665,-0.0514,0.008
1661981693953010797,0.0665,-0.0517,0.008
1661981694002089262,0.0664,-0.052,0.008
1661981694051369190,0.0664,-0.0522,0.008
1661981694100745916,0.0664,-0.0524,0.008
1661981694149593591,0.0663,-0.0525,0.008
1661981694198688507,0.0663,-0.0526,0.008
1661981694247988939,0.0663,-0.0527,0.008
1661981694297114610,0.0663,-0.0528,0.008
1661981694350516557,0.0663,-0.0528,0.008
1661981694399511098,0.0663,-0.0528,0.008
1661981694428423166,0.0663,-0.0528,0.008
1661981694477370738,0.0663,-0.0528,0.008
1661981694526473999,0.0663,-0.0528,0.008
1661981694575677871,0.0663,-0.0528,0.008
1661981694624837398,0.0663,-0.0528,0.008
1661981694673866033,0.0663,-0.0528,0.008
1661981694723064661,0.0663,-0.0528,0.008
1661981694772302627,0.0663,-0.0528,0.008
1661981694821298837,0.0663,-0.0528,0.008
1661981694870476007,0.0663,-0.0528,0.008
1661981694919906377,0.0663,-0.0528,0.008
1661981694968847274,0.0663,-0.0528,0.008
1661981695018102645,0.0663,-0.0528,0.008
1661981695067436456,0.0663,-0.0528,0.008
1661981695120192766,0.0663,-0.0528,0.008
1661981695169649362,0.0663,-0.0528,0.008
1661981695218722343,0.0663,-0.0528,0.008
1661981695268207788,0.0663,-0.0528,0.008
1661981695316988706,0.0663,-0.0528,0.008
1661981695366270542,0.0663,-0.0528,0.008
1661981695415480613,0.0663,-0.0528,0.008
1661981695464502811,0.0663,-0.0528,0.008
1661981695513671159,0.0663,-0.0528,0.008
1661981695563126087,0.0663,-0.0528,0.008
1661981695615859508,0.0663,-0.0528,0.008
1661981695661404848,0.0663,-0.0528,0.008
1661981695698221921,0.0663,-0.0528,0.008
1661981695755607604,0.0663,-0.0527,0.008
1661981695804579019,0.0663,-0.0527,0.008
1661981695853754043,0.0663,-0.0526,0.008
1661981695902893304,0.0663,-0.0525,0.008
1661981695952177047,0.0663,-0.0523,0.008
1661981696001239776,0.0663,-0.0522,0.008
1661981696050549268,0.0663,-0.0521,0.008
1661981696103344678,0.0663,-0.0519,0.008
1661981696160920381,0.0663,-0.0518,0.008
1661981696210049867,0.0663,-0.0517,0.008
1661981696259232997,0.0663,-0.0515,0.008
1661981696308879613,0.0663,-0.0514,0.008
1661981696357722520,0.0663,-0.0513,0.008
1661981696406701803,0.0663,-0.0512,0.008
1661981696456052780,0.0663,-0.051,0.008
1661981696505223512,0.0663,-0.0509,0.008
1661981696562285900,0.0663,-0.0508,0.008
1661981696611461639,0.0663,-0.0506,0.008
1661981696660653114,0.0663,-0.0505,0.008
1661981696709843158,0.0663,-0.0504,0.008
1661981696758999109,0.0663,-0.0503,0.008
1661981696808216333,0.0663,-0.0501,0.008
1661981696857402324,0.0663,-0.05,0.008
1661981696906716346,0.0663,-0.0499,0.008
1661981696963758945,0.0663,-0.0497,0.008
1661981697012921333,0.0663,-0.0496,0.008
1661981697062310695,0.0663,-0.0495,0.008
1661981697111355066,0.0663,-0.0494,0.008
1661981697160497665,0.0663,-0.0492,0.008
1661981697209683895,0.0663,-0.0491,0.008
1661981697258742570,0.0663,-0.049,0.008
1661981697308011054,0.0663,-0.0489,0.008
1661981697365211248,0.0663,-0.0487,0.008
1661981697414389610,0.0663,-0.0486,0.008
1661981697463510990,0.0663,-0.0485,0.008
1661981697512685298,0.0663,-0.0484,0.008
1661981697561828613,0.0663,-0.0482,0.008
1661981697614916801,0.0663,-0.0481,0.008
1661981697664231777,0.0663,-0.048,0.008
1661981697713452577,0.0663,-0.0478,0.008
1661981697770716190,0.0663,-0.0477,0.008
1661981697819986104,0.0663,-0.0476,0.008
1661981697869321584,0.0663,-0.0474,0.008
1661981697918330669,0.0663,-0.0473,0.008
1661981697967411756,0.0663,-0.0472,0.008
1661981698016667842,0.0663,-0.0471,0.008
1661981698065987825,0.0663,-0.0469,0.008
1661981698115079164,0.0663,-0.0468,0.008
1661981698172154426,0.0663,-0.0467,0.008
1661981698221406936,0.0663,-0.0466,0.008
1661981698270583868,0.0663,-0.0464,0.008
1661981698319802284,0.0663,-0.0463,0.008
1661981698369009256,0.0663,-0.0462,0.008
1661981698418048143,0.0663,-0.0461,0.008
1661981698467211246,0.0663,-0.0459,0.008
1661981698516289710,0.0663,-0.0458,0.008
1661981698573705911,0.0663,-0.0457,0.008
1661981698622843980,0.0663,-0.0455,0.008
1661981698672078371,0.0663,-0.0454,0.008
1661981698721155643,0.0663,-0.0453,0.008
1661981698770359754,0.0663,-0.0452,0.008
1661981698819511413,0.0663,-0.045,0.008
1661981698868581056,0.0663,-0.0449,0.008
1661981698917923927,0.0663,-0.0448,0.008
1661981698975022792,0.0663,-0.0446,0.008
1661981699024338960,0.0663,-0.0445,0.008
1661981699073789358,0.0663,-0.0444,0.008
1661981699126417636,0.0663,-0.0443,0.008
1661981699175731420,0.0663,-0.0441,0.008
1661981699224965572,0.0663,-0.044,0.008
1661981699274150609,0.0663,-0.0439,0.008
1661981699323515415,0.0663,-0.0438,0.008
1661981699380609750,0.0663,-0.0436,0.008
1661981699429728269,0.0663,-0.0435,0.008
1661981699478987932,0.0663,-0.0434,0.008
1661981699528248310,0.0663,-0.0432,0.008
1661981699577308654,0.0663,-0.0431,0.008
1661981699626569747,0.0663,-0.043,0.008
1661981699675589323,0.0663,-0.0429,0.008
1661981699724723339,0.0663,-0.0427,0.008
1661981699781999826,0.0663,-0.0426,0.008
1661981699831235408,0.0663,-0.0425,0.008
1661981699880432844,0.0663,-0.0423,0.008
1661981699929560661,0.0663,-0.0422,0.008
1661981699978826045,0.0663,-0.0421,0.008
1661981700027871847,0.0663,-0.042,0.008
1661981700077329635,0.0663,-0.0418,0.008
1661981700126394510,0.0663,-0.0417,0.008
1661981700183497905,0.0663,-0.0416,0.008
1661981700232735633,0.0663,-0.0415,0.008
1661981700281835317,0.0663,-0.0413,0.008
1661981700331055879,0.0663,-0.0412,0.008
1661981700380311250,0.0663,-0.0411,0.008
1661981700429384469,0.0663,-0.041,0.008
1661981700478817939,0.0663,-0.0408,0.008
1661981700527661561,0.0663,-0.0407,0.008
1661981700584942102,0.0663,-0.0406,0.008
1661981700638115167,0.0663,-0.0404,0.008
1661981700687486171,0.0663,-0.0403,0.008
1661981700736654281,0.0663,-0.0402,0.008
1661981700785715818,0.0663,-0.04,0.008
1661981700834897756,0.0663,-0.0399,0.008
1661981700883949041,0.0663,-0.0398,0.008
1661981700933260202,0.0663,-0.0397,0.008
1661981700990512847,0.0663,-0.0395,0.008
1661981701039648532,0.0663,-0.0394,0.008
1661981701089201450,0.0663,-0.0393,0.008
1661981701138064146,0.0663,-0.0392,0.008
1661981701187184810,0.0663,-0.039,0.008
1661981701236359834,0.0663,-0.0389,0.008
1661981701285534143,0.0663,-0.0388,0.008
1661981701334626197,0.0663,-0.0387,0.008
1661981701391929388,0.0663,-0.0385,0.008
1661981701441114187,0.0663,-0.0384,0.008
1661981701490294933,0.0663,-0.0383,0.008
1661981701539511203,0.0663,-0.0381,0.008
1661981701588603496,0.0663,-0.038,0.008
1661981701637738704,0.0663,-0.0379,0.008
1661981701686971902,0.0663,-0.0378,0.008
1661981701736102819,0.0663,-0.0376,0.008
1661981701793261528,0.0663,-0.0375,0.008
1661981701842538833,0.0663,-0.0374,0.008
1661981701891840696,0.0663,-0.0372,0.008
1661981701940832853,0.0663,-0.0371,0.008
1661981701990002155,0.0663,-0.037,0.008
1661981702039209842,0.0663,-0.0369,0.008
1661981702088677644,0.0663,-0.0367,0.008
1661981702141310691,0.0663,-0.0366,0.008
1661981702198932647,0.0663,-0.0365,0.008
1661981702248134136,0.0663,-0.0363,0.008
1661981702297296524,0.0663,-0.0362,0.008
1661981702346548318,0.0663,-0.0361,0.008
1661981702395689249,0.0663,-0.036,0.008
1661981702444747447,0.0663,-0.0358,0.008
1661981702493920326,0.0663,-0.0357,0.008
1661981702543210268,0.0663,-0.0356,0.008
1661981702600358963,0.0663,-0.0354,0.008
1661981702649628400,0.0663,-0.0353,0.008
1661981702698687791,0.0663,-0.0352,0.008
1661981702747845649,0.0663,-0.0351,0.008
1661981702797044515,0.0663,-0.0349,0.008
1661981702846161365,0.0663,-0.0348,0.008
1661981702895442247,0.0663,-0.0347,0.008
1661981702944505453,0.0663,-0.0346,0.008
1661981703001956701,0.0663,-0.0344,0.008
1661981703051027297,0.0663,-0.0343,0.008
1661981703100509881,0.0663,-0.0342,0.008
1661981703149486303,0.0663,-0.0341,0.008
1661981703198469400,0.0663,-0.0339,0.008
1661981703247744798,0.0663,-0.0338,0.008
1661981703296761751,0.0663,-0.0337,0.008
1661981703345944881,0.0663,-0.0336,0.008
1661981703403187990,0.0663,-0.0334,0.008
1661981703452458381,0.0663,-0.0333,0.008
1661981703501601457,0.0663,-0.0332,0.008
1661981703550792217,0.0663,-0.033,0.008
1661981703600040435,0.0663,-0.0329,0.008
1661981703652944564,0.0663,-0.0328,0.008
1661981703702332258,0.0663,-0.0327,0.008
1661981703751566171,0.0663,-0.0325,0.008
1661981703808793544,0.0663,-0.0324,0.008
1661981703857951164,0.0663,-0.0323,0.008
1661981703907160043,0.0663,-0.0321,0.008
1661981703956230401,0.0663,-0.032,0.008
1661981704005503654,0.0663,-0.0319,0.008
1661981704054702043,0.0663,-0.0318,0.008
1661981704103981971,0.0663,-0.0316,0.008
1661981704153077602,0.0663,-0.0315,0.008
1661981704210164785,0.0663,-0.0314,0.008
1661981704259481191,0.0663,-0.0312,0.008
1661981704308627605,0.0663,-0.0311,0.008
1661981704357727289,0.0663,-0.031,0.008
1661981704406860351,0.0663,-0.0309,0.008
1661981704456191062,0.0663,-0.0307,0.008
1661981704505247831,0.0663,-0.0306,0.008
1661981704554527759,0.0663,-0.0305,0.008
1661981704611759424,0.0663,-0.0303,0.008
1661981704660810232,0.0663,-0.0302,0.008
1661981704710084199,0.0663,-0.0301,0.008
1661981704759221315,0.0663,-0.03,0.008
1661981704808412313,0.0663,-0.0298,0.008
1661981704857588291,0.0663,-0.0297,0.008
1661981704906865596,0.0663,-0.0296,0.008
1661981704955882549,0.0663,-0.0295,0.008
1661981705013027191,0.0663,-0.0293,0.008
1661981705062288284,0.0663,-0.0292,0.008
1661981705111794948,0.0663,-0.0291,0.008
1661981705164576768,0.0663,-0.029,0.008
1661981705213841915,0.0663,-0.0288,0.008
1661981705263158321,0.0663,-0.0287,0.008
1661981705312292814,0.0663,-0.0286,0.008
1661981705361394882,0.0663,-0.0284,0.008
1661981705418664932,0.0663,-0.0283,0.008
1661981705467889547,0.0663,-0.0282,0.008
1661981705517014503,0.0663,-0.028,0.008
1661981705566921710,0.0663,-0.0279,0.008
1661981705615344047,0.0663,-0.0278,0.008
1661981705664369106,0.0663,-0.0277,0.008
1661981705713463544,0.0663,-0.0276,0.008
1661981705762665987,0.0663,-0.0274,0.008
1661981705819963693,0.0663,-0.0273,0.008
1661981705869260072,0.0663,-0.0272,0.008
1661981705918421506,0.0663,-0.027,0.008
1661981705967596292,0.0663,-0.0269,0.008
1661981706016849517,0.0663,-0.0268,0.008
1661981706065916776,0.0663,-0.0267,0.008
1661981706115295886,0.0663,-0.0265,0.008
1661981706164185523,0.0663,-0.0264,0.008
1661981706221592426,0.0663,-0.0263,0.008
1661981706270832777,0.0663,-0.0261,0.008
1661981706320060729,0.0663,-0.026,0.008
1661981706369753122,0.0663,-0.0259,0.008
1661981706418295860,0.0663,-0.0258,0.008
1661981706467385530,0.0663,-0.0256,0.008
1661981706516484022,0.0663,-0.0255,0.008
1661981706565691471,0.0663,-0.0254,0.008
1661981706623131275,0.0663,-0.0252,0.008
1661981706676119804,0.0663,-0.0251,0.008
1661981706725346565,0.0663,-0.025,0.008
1661981706774577856,0.0663,-0.0249,0.008
1661981706823861837,0.0663,-0.0247,0.008
1661981706873055934,0.0663,-0.0246,0.008
1661981706922174453,0.0663,-0.0245,0.008
1661981706971256494,0.0663,-0.0244,0.008
1661981707028563737,0.0663,-0.0242,0.008
1661981707077774286,0.0663,-0.0241,0.008
1661981707127229690,0.0663,-0.024,0.008
1661981707176157712,0.0663,-0.0238,0.008
1661981707225255250,0.0663,-0.0237,0.008
1661981707274373054,0.0663,-0.0236,0.008
1661981707323499679,0.0663,-0.0235,0.008
1661981707372659921,0.0663,-0.0233,0.008
1661981707429949522,0.0663,-0.0232,0.008
1661981707479127645,0.0663,-0.0231,0.008
1661981707528286457,0.0663,-0.0229,0.008
1661981707577634096,0.0663,-0.0228,0.008
1661981707626808643,0.0663,-0.0227,0.008
1661981707675982236,0.0663,-0.0226,0.008
1661981707725145339,0.0663,-0.0224,0.008
1661981707774361133,0.0663,-0.0223,0.008
1661981707831456422,0.0663,-0.0222,0.008
1661981707880523204,0.0663,-0.0221,0.008
1661981707929793596,0.0663,-0.0219,0.008
1661981707979084014,0.0663,-0.0218,0.008
1661981708028132915,0.0663,-0.0217,0.008
1661981708077176809,0.0663,-0.0216,0.008
1661981708126597881,0.0663,-0.0214,0.008
1661981708179363489,0.0663,-0.0213,0.008
1661981708236855745,0.0663,-0.0212,0.008
1661981708285984516,0.0663,-0.021,0.008
1661981708335283756,0.0663,-0.0209,0.008
1661981708384438753,0.0663,-0.0208,0.008
1661981708433537483,0.0663,-0.0207,0.008
1661981708482675552,0.0663,-0.0205,0.008
1661981708531942367,0.0663,-0.0204,0.008
1661981708580987453,0.0663,-0.0203,0.008
1661981708638297080,0.0663,-0.0201,0.008
1661981708687539815,0.0663,-0.02,0.008
1661981708736659526,0.0663,-0.0199,0.008
1661981708785863637,0.0663,-0.0198,0.008
1661981708834986925,0.0663,-0.0196,0.008
1661981708884078025,0.0663,-0.0195,0.008
1661981708933271646,0.0663,-0.0194,0.008
1661981708982609510,0.0663,-0.0193,0.008
1661981709039723873,0.0663,-0.0191,0.008
1661981709088927268,0.0663,-0.019,0.008
1661981709138424873,0.0663,-0.0189,0.008
1661981709187354803,0.0663,-0.0187,0.008
1661981709236642599,0.0663,-0.0186,0.008
1661981709285586595,0.0663,-0.0185,0.008
1661981709334729194,0.0663,-0.0184,0.008
1661981709384178400,0.0663,-0.0182,0.008
1661981709441138744,0.0663,-0.0181,0.008
1661981709490324974,0.0663,-0.018,0.008
1661981709539495468,0.0663,-0.0178,0.008
1661981709588692426,0.0663,-0.0177,0.008
1661981709637881755,0.0663,-0.0176,0.008
1661981709690859556,0.0663,-0.0175,0.008
1661981709740241289,0.0663,-0.0173,0.008
1661981709789397239,0.0663,-0.0172,0.008
1661981709846755027,0.0663,-0.0171,0.008
1661981709896061897,0.0663,-0.0169,0.008
1661981709945227861,0.0663,-0.0168,0.008
1661981709994456529,0.0663,-0.0167,0.008
1661981710043529272,0.0663,-0.0166,0.008
1661981710092710971,0.0663,-0.0164,0.008
1661981710141907453,0.0663,-0.0163,0.008
1661981710190877914,0.0663,-0.0162,0.008
1661981710248263835,0.0663,-0.0161,0.008
1661981710297508716,0.0663,-0.0159,0.008
1661981710346598148,0.0663,-0.0158,0.008
1661981710395766973,0.0663,-0.0157,0.008
1661981710444978237,0.0663,-0.0156,0.008
1661981710493998765,0.0663,-0.0154,0.008
1661981710543092250,0.0663,-0.0153,0.008
1661981710592308044,0.0663,-0.0152,0.008
1661981710649715662,0.0663,-0.015,0.008
1661981710698907613,0.0663,-0.0149,0.008
1661981710748029708,0.0663,-0.0148,0.008
1661981710797275543,0.0663,-0.0147,0.008
1661981710846312284,0.0663,-0.0145,0.008
1661981710895511865,0.0663,-0.0144,0.008
1661981710944710969,0.0663,-0.0143,0.008
1661981710994117975,0.0663,-0.0142,0.008
1661981711051157474,0.0663,-0.014,0.008
1661981711100473880,0.0663,-0.0139,0.008
1661981711149875402,0.0663,-0.0138,0.008
1661981711202619314,0.0663,-0.0136,0.008
1661981711251876115,0.0663,-0.0135,0.008
1661981711300960540,0.0663,-0.0134,0.008
1661981711350233316,0.0663,-0.0133,0.008
1661981711399279117,0.0663,-0.0131,0.008
1661981711456712245,0.0663,-0.013,0.008
1661981711505777835,0.0663,-0.0129,0.008
1661981711555061101,0.0663,-0.0127,0.008
1661981711604309082,0.0663,-0.0126,0.008
1661981711653335571,0.0663,-0.0125,0.008
1661981711702461719,0.0663,-0.0124,0.008
1661981711751647233,0.0663,-0.0122,0.008
1661981711800784349,0.0663,-0.0121,0.008
1661981711857994318,0.0663,-0.012,0.008
1661981711907254695,0.0663,-0.0119,0.008
1661981711956403017,0.0663,-0.0117,0.008
1661981712005599260,0.0663,-0.0116,0.008
1661981712054712057,0.0663,-0.0115,0.008
1661981712103868961,0.0663,-0.0114,0.008
1661981712153233766,0.0663,-0.0112,0.008
1661981712202282428,0.0663,-0.0111,0.008
1661981712259552478,0.0663,-0.011,0.008
1661981712308659315,0.0663,-0.0109,0.008
1661981712357961416,0.0663,-0.0107,0.008
1661981712407085895,0.0663,-0.0106,0.008
1661981712456331968,0.0663,-0.0105,0.008
1661981712505357742,0.0663,-0.0104,0.008
1661981712554641723,0.0663,-0.0102,0.008
1661981712603764295,0.0663,-0.0101,0.008
1661981712660908460,0.0663,-0.01,0.008
1661981712713959693,0.0663,-0.0098,0.008
1661981712763862848,0.0663,-0.0097,0.008
1661981712812570095,0.0663,-0.0096,0.008
1661981712861591339,0.0663,-0.0095,0.008
1661981712910887002,0.0663,-0.0093,0.008
1661981712960000753,0.0663,-0.0092,0.008
1661981713009089231,0.0663,-0.0091,0.008
1661981713066463708,0.0663,-0.0089,0.008
1661981713115826845,0.0663,-0.0088,0.008
1661981713165174245,0.0663,-0.0087,0.008
1661981713214074850,0.0663,-0.0086,0.008
1661981713263332843,0.0663,-0.0085,0.008
1661981713312481880,0.0663,-0.0083,0.008
1661981713361503601,0.0663,-0.0082,0.008
1661981713410618305,0.0663,-0.0081,0.008
1661981713468005895,0.0663,-0.0079,0.008
1661981713517039537,0.0663,-0.0078,0.008
1661981713566245555,0.0663,-0.0077,0.008
1661981713615428447,0.0663,-0.0076,0.008
1661981713664683341,0.0663,-0.0075,0.008
1661981713713680982,0.0663,-0.0073,0.008
1661981713762892961,0.0663,-0.0072,0.008
1661981713812001466,0.0663,-0.0071,0.008
1661981713869373798,0.0663,-0.0069,0.008
1661981713918548822,0.0663,-0.0068,0.008
1661981713967602014,0.0663,-0.0067,0.008
1661981714017135381,0.0663,-0.0066,0.008
1661981714066096305,0.0663,-0.0065,0.008
1661981714115370988,0.0663,-0.0063,0.008
1661981714164579629,0.0663,-0.0062,0.008
1661981714217441320,0.0663,-0.0061,0.008
1661981714274824380,0.0663,-0.0059,0.008
1661981714323991298,0.0663,-0.0058,0.008
1661981714373332977,0.0663,-0.0057,0.008
1661981714422480583,0.0663,-0.0056,0.008
1661981714471537590,0.0663,-0.0055,0.008
1661981714520785808,0.0663,-0.0053,0.008
1661981714569874286,0.0663,-0.0052,0.008
1661981714619116067,0.0663,-0.0051,0.008
1661981714676440715,0.0663,-0.0049,0.008
1661981714725610256,0.0663,-0.0048,0.008
1661981714774740457,0.0663,-0.0047,0.008
1661981714824004411,0.0663,-0.0046,0.008
1661981714873162508,0.0663,-0.0045,0.008
1661981714922232389,0.0663,-0.0043,0.008
1661981714971713304,0.0663,-0.0042,0.008
1661981715020708322,0.0663,-0.0041,0.008
1661981715077877283,0.0663,-0.0039,0.008
1661981715127071380,0.0663,-0.0038,0.008
1661981715176541805,0.0663,-0.0037,0.008
1661981715225449800,0.0663,-0.0036,0.008
1661981715274601697,0.0663,-0.0035,0.008
1661981715323714971,0.0663,-0.0033,0.008
1661981715372833728,0.0663,-0.0032,0.008
1661981715422042369,0.0663,-0.0031,0.008
1661981715479405164,0.0663,-0.003,0.008
1661981715528563261,0.0663,-0.0028,0.008
1661981715577764272,0.0663,-0.0027,0.008
1661981715627000093,0.0663,-0.0026,0.008
1661981715676034212,0.0663,-0.0025,0.008
1661981715728840589,0.0663,-0.0023,0.008
1661981715778297662,0.0663,-0.0022,0.008
1661981715827468395,0.0663,-0.0021,0.008
1661981715884913682,0.0663,-0.0019,0.008
1661981715933974027,0.0663,-0.0018,0.008
1661981715983121156,0.0663,-0.0017,0.008
1661981716032402753,0.0663,-0.0016,0.008
1661981716081467151,0.0663,-0.0015,0.008
1661981716130637168,0.0663,-0.0013,0.008
1661981716180154561,0.0663,-0.0012,0.008
1661981716229105472,0.0663,-0.0011,0.008
1661981716286273002,0.0663,-0.0009,0.008
1661981716335462570,0.0663,-0.0008,0.008
1661981716384708881,0.0663,-0.0007,0.008
1661981716433725118,0.0663,-0.0006,0.008
1661981716483027458,0.0663,-0.0005,0.008
1661981716532195568,0.0663,-0.0003,0.008
1661981716581238508,0.0663,-0.0002,0.008
1661981716630397796,0.0663,-0.0001,0.008
1661981716687737226,0.0663,0.0001,0.008
1661981716737090110,0.0663,0.0002,0.008
1661981716786088228,0.0663,0.0003,0.008
1661981716835212945,0.0663,0.0004,0.008
1661981716884331703,0.0663,0.0005,0.008
1661981716933542966,0.0663,0.0007,0.008
1661981716982683897,0.0663,0.0008,0.008
1661981717032005071,0.0663,0.0009,0.008
1661981717089240789,0.0663,0.0011,0.008
1661981717138317584,0.0663,0.0012,0.008
1661981717187715291,0.0663,0.0013,0.008
1661981717240553617,0.0663,0.0014,0.008
1661981717290037393,0.0663,0.0016,0.008
1661981717339120149,0.0663,0.0017,0.008
1661981717388350248,0.0663,0.0018,0.008
1661981717437354326,0.0663,0.0019,0.008
1661981717494655132,0.0663,0.0021,0.008
1661981717544040203,0.0663,0.0022,0.008
1661981717593170642,0.0663,0.0023,0.008
1661981717642250537,0.0663,0.0024,0.008
1661981717691407918,0.0663,0.0025,0.008
1661981717740482568,0.0663,0.0027,0.008
1661981717789672374,0.0663,0.0028,0.008
1661981717838899612,0.0663,0.0029,0.008
1661981717896224737,0.0663,0.0031,0.008
1661981717945366859,0.0663,0.0032,0.008
1661981717994544267,0.0663,0.0033,0.008
1661981718043582916,0.0663,0.0034,0.008
1661981718092867136,0.0663,0.0035,0.008
1661981718141919374,0.0663,0.0037,0.008
1661981718191310167,0.0663,0.0038,0.008
1661981718240308046,0.0663,0.0039,0.008
1661981718297590017,0.0663,0.0041,0.008
1661981718346679449,0.0663,0.0042,0.008
1661981718395881652,0.0663,0.0043,0.008
1661981718445014715,0.0663,0.0044,0.008
1661981718494245529,0.0663,0.0045,0.008
1661981718543440580,0.0663,0.0047,0.008
1661981718592575550,0.0663,0.0048,0.008
1661981718642037153,0.0663,0.0049,0.008
1661981718698992490,0.0663,0.0051,0.008
1661981718752135753,0.0663,0.0052,0.008
