rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,data,data
1666980456318931486,,1,,1666980456,313883642,'',,21.077713012695312
1666980456519198494,,2,,1666980456,511883642,'',,23.521509170532227
1666980456715802786,,3,,1666980456,711883642,'',,21.199905395507812
1666980456920684049,,4,,1666980456,913883642,'',,21.994140625
1666980457117240425,,5,,1666980457,113334592,'',,22.055233001708984
1666980457318053755,,6,,1666980457,313334592,'',,22.788372039794922
1666980457518897865,,7,,1666980457,513334592,'',,22.788368225097656
1666980457714997727,,8,,1666980457,711334592,'',,22.177419662475586
1666980457915707663,,9,,1666980457,911334592,'',,23.460412979125977
1666980458116526677,,10,,1666980458,110334592,'',,20.527862548828125
1666980458313378024,,11,,1666980458,309334592,'',,20.650054931640625
1666980458513855278,,12,,1666980458,509334592,'',,21.81085205078125
1666980458714571662,,13,,1666980458,708334592,'',,22.666179656982422
1666980458911230417,,14,,1666980458,907334592,'',,20.650053024291992
1666980459112033280,,15,,1666980459,106334592,'',,21.505380630493164
1666980459312588767,,16,,1666980459,306334592,'',,22.482894897460938
1666980459513474856,,17,,1666980459,507334592,'',,21.199907302856445
1666980459713968034,,18,,1666980459,707423313,'',,21.322097778320312
1666980459910915954,,19,,1666980459,907423313,'',,19.183778762817383
1666980460111349271,,20,,1666980460,106423313,'',,20.772241592407227
1666980460312138104,,21,,1666980460,305423313,'',,21.81085205078125
1666980460508691185,,22,,1666980460,505423313,'',,22.60508918762207
1666980460709548025,,23,,1666980460,703423313,'',,21.994138717651367
1666980460910007318,,24,,1666980460,903423313,'',,20.650054931640625
1666980461107010617,,25,,1666980461,103423313,'',,23.277128219604492
1666980461307422866,,26,,1666980461,301423313,'',,22.299610137939453
1666980461506380123,,27,,1666980461,501423313,'',,23.154939651489258
1666980461704787125,,28,,1666980461,700423313,'',,22.605085372924805
1666980461905394886,,29,,1666980461,899423313,'',,21.261001586914062
1666980462106115337,,30,,1666980462,101423313,'',,20.46677017211914
1666980462306863450,,31,,1666980462,301335033,'',,21.444286346435547
1666980462507488507,,32,,1666980462,501335033,'',,21.93304443359375
1666980462704060108,,33,,1666980462,699335033,'',,22.23851776123047
1666980462905015322,,34,,1666980462,899335033,'',,23.216033935546875
1666980463101739267,,35,,1666980463,99335033,'',,22.42180061340332
1666980463302234018,,36,,1666980463,297335033,'',,22.78837013244629
1666980463502897305,,37,,1666980463,497335033,'',,22.36071014404297
1666980463699612712,,38,,1666980463,697335033,'',,22.360708236694336
1666980463900432385,,39,,1666980463,895335033,'',,20.52786636352539
1666980464100973618,,40,,1666980464,95335033,'',,21.505380630493164
1666980464297716930,,41,,1666980464,294335033,'',,20.100200653076172
1666980464498232342,,42,,1666980464,493335033,'',,20.46677017211914
1666980464698985911,,43,,1666980464,695335033,'',,22.421802520751953
1666980464899727816,,44,,1666980464,894301589,'',,21.749757766723633
1666980465100363735,,45,,1666980465,93301589,'',,21.261003494262695
1666980465297333278,,46,,1666980465,292301589,'',,21.322097778320312
1666980465497682897,,47,,1666980465,492301589,'',,54.313297271728516
1666980465698359317,,48,,1666980465,691301589,'',,20.100200653076172
1666980465895122510,,49,,1666980465,890301589,'',,20.894432067871094
1666980466095711006,,50,,1666980466,90301589,'',,28.836759567260742
1666980466296533988,,51,,1666980466,289301589,'',,34.33528137207031
1666980466493034838,,52,,1666980466,488301589,'',,22.05523109436035
1666980466693731606,,53,,1666980466,688301589,'',,30.79178810119629
1666980466894869401,,54,,1666980466,887301589,'',,22.1163272857666
1666980467091076246,,55,,1666980467,86301589,'',,22.05523109436035
1666980467295868884,,56,,1666980467,288301589,'',,25.598730087280273
1666980467492550828,,57,,1666980467,488518651,'',,21.566469192504883
1666980467693114509,,58,,1666980467,688518651,'',,19.916912078857422
1666980467893924862,,59,,1666980467,888518651,'',,22.48288917541504
1666980468090531929,,60,,1666980468,86518651,'',,18.817203521728516
1666980468291215316,,61,,1666980468,286518651,'',,22.116323471069336
1666980468491820588,,62,,1666980468,485518651,'',,19.000490188598633
1666980468688454315,,63,,1666980468,684518651,'',,20.83333396911621
1666980468889467710,,64,,1666980468,884518651,'',,22.238513946533203
1666980469089849147,,65,,1666980469,83518651,'',,21.688663482666016
1666980469286513112,,66,,1666980469,282518651,'',,22.05522918701172
1666980469487251276,,67,,1666980469,481518651,'',,21.749759674072266
1666980469688458709,,68,,1666980469,681518651,'',,21.138809204101562
1666980469888669531,,69,,1666980469,883518651,'',,20.95552635192871
1666980470089383590,,70,,1666980470,83940919,'',,23.58260154724121
1666980470285968747,,71,,1666980470,283940919,'',,21.749757766723633
1666980470486710767,,72,,1666980470,482940919,'',,22.543991088867188
1666980470687301774,,73,,1666980470,681940919,'',,23.582597732543945
1666980470884042320,,74,,1666980470,881940919,'',,25.41544532775879
1666980471084627853,,75,,1666980471,80940919,'',,22.177427291870117
1666980471285499683,,76,,1666980471,279940919,'',,27.675947189331055
1666980471482266897,,77,,1666980471,478940919,'',,26.087488174438477
1666980471682805494,,78,,1666980471,678940919,'',,24.254648208618164
1666980471879667186,,79,,1666980471,877940919,'',,23.765884399414062
1666980472080065482,,80,,1666980472,76940919,'',,26.026391983032227
1666980472281445700,,81,,1666980472,276940919,'',,30.852882385253906
1666980472481447378,,82,,1666980472,477940919,'',,31.769306182861328
1666980472682164364,,83,,1666980472,677879343,'',,29.20332145690918
1666980472878750595,,84,,1666980472,876879343,'',,26.392961502075195
1666980473079506022,,85,,1666980473,75879343,'',,26.14858055114746
1666980473280233155,,86,,1666980473,275879343,'',,39.16177749633789
1666980473477050467,,87,,1666980473,474879343,'',,24.621213912963867
1666980473678293154,,88,,1666980473,673879343,'',,25.171070098876953
1666980473878245520,,89,,1666980473,872879343,'',,29.264419555664062
1666980474076341791,,90,,1666980474,72879343,'',,28.653472900390625
1666980474275607597,,91,,1666980474,271879343,'',,25.843111038208008
1666980474476361545,,92,,1666980474,470879343,'',,35.251712799072266
1666980474672796199,,93,,1666980474,670879343,'',,26.759531021118164
1666980474873623821,,94,,1666980474,868879343,'',,30.058650970458984
1666980475074336481,,95,,1666980475,71879343,'',,29.020038604736328
1666980475274980480,,96,,1666980475,270664939,'',,28.592376708984375
1666980475475814548,,97,,1666980475,468664939,'',,29.936460494995117
1666980475672359839,,98,,1666980475,668664939,'',,31.708215713500977
1666980475873186653,,99,,1666980475,867664939,'',,32.25806427001953
1666980476073847773,,100,,1666980476,66664939,'',,33.41886520385742
1666980476270368785,,101,,1666980476,266664939,'',,34.579673767089844
1666980476471315530,,102,,1666980476,465664939,'',,40.20038986206055
1666980476671771183,,103,,1666980476,664664939,'',,39.03959274291992
1666980476868444044,,104,,1666980476,863664939,'',,43.194034576416016
1666980477069609799,,105,,1666980477,63664939,'',,37.75659942626953
1666980477270045894,,106,,1666980477,262664939,'',,41.97214126586914
1666980477466710404,,107,,1666980477,461664939,'',,40.5058708190918
1666980477671336766,,108,,1666980477,663664939,'',,40.8724365234375
1666980477867831487,,109,,1666980477,863922294,'',,40.2614860534668
1666980478069247396,,110,,1666980478,62922294,'',,45.14906692504883
1666980478269041960,,111,,1666980478,262922294,'',,45.33234786987305
1666980478465835950,,112,,1666980478,461922294,'',,42.21651840209961
1666980478666574447,,113,,1666980478,660922294,'',,45.33235168457031
1666980478863306188,,114,,1666980478,859922294,'',,46.06549072265625
1666980479063944185,,115,,1666980479,59922294,'',,44.965789794921875
1666980479264499583,,116,,1666980479,258922294,'',,42.76637268066406
1666980479461402667,,117,,1666980479,457922294,'',,43.62169647216797
1666980479661886279,,118,,1666980479,657922294,'',,47.898338317871094
1666980479862848125,,119,,1666980479,855922294,'',,39.956016540527344
1666980480060108083,,120,,1666980480,55922294,'',,50.09775161743164
1666980480263986564,,121,,1666980480,257922294,'',,48.3870964050293
1666980480460588879,,122,,1666980480,457859691,'',,48.753665924072266
1666980480661390056,,123,,1666980480,657859691,'',,36.10703659057617
1666980480862298180,,124,,1666980480,856859691,'',,49.1202278137207
1666980481058603217,,125,,1666980481,55859691,'',,48.509281158447266
1666980481259296437,,126,,1666980481,255859691,'',,49.364620208740234
1666980481460918609,,127,,1666980481,454859691,'',,49.242427825927734
1666980481657204855,,128,,1666980481,653859691,'',,51.3807487487793
1666980481857328261,,129,,1666980481,852859691,'',,50.403221130371094
1666980482058021759,,130,,1666980482,52859691,'',,52.1138801574707
1666980482254782357,,131,,1666980482,251859691,'',,50.03666687011719
1666980482455734248,,132,,1666980482,450859691,'',,54.618770599365234
1666980482656184482,,133,,1666980482,650859691,'',,54.67985916137695
1666980482856980511,,134,,1666980482,851859691,'',,52.54154586791992
1666980483057491295,,135,,1666980483,53051719,'',,49.303524017333984
1666980483254217303,,136,,1666980483,253051719,'',,56.63489532470703
1666980483454869987,,137,,1666980483,451051719,'',,58.895408630371094
1666980483655971124,,138,,1666980483,651051719,'',,59.750736236572266
1666980483852053060,,139,,1666980483,850051719,'',,63.11094284057617
1666980484052960992,,140,,1666980484,49051719,'',,62.56110382080078
1666980484253679117,,141,,1666980484,249051719,'',,40.20039367675781
1666980484450073044,,142,,1666980484,448051719,'',,79.30107116699219
1666980484650985421,,143,,1666980484,648051719,'',,47.898345947265625
1666980484851683974,,144,,1666980484,846051719,'',,56.08504104614258
1666980485048340292,,145,,1666980485,46051719,'',,73.92473602294922
1666980485248828266,,146,,1666980485,246051719,'',,72.88612365722656
1666980485450131635,,147,,1666980485,447051719,'',,71.17546081542969
1666980485650647318,,148,,1666980485,645904073,'',,58.95650100708008
1666980485851110022,,149,,1666980485,845904073,'',,67.38758850097656
1666980486047659655,,150,,1666980486,43904073,'',,75.3910140991211
1666980486248420230,,151,,1666980486,243904073,'',,59.50635528564453
1666980486448959941,,152,,1666980486,442904073,'',,72.70283508300781
1666980486645892981,,153,,1666980486,641904073,'',,56.20723342895508
1666980486846409677,,154,,1666980486,841904073,'',,76.12415313720703
1666980487047296713,,155,,1666980487,40904073,'',,75.26881408691406
1666980487244043339,,156,,1666980487,239904073,'',,80.76737213134766
1666980487446930901,,157,,1666980487,438904073,'',,75.20771789550781
1666980487641836630,,158,,1666980487,638904073,'',,74.16911315917969
1666980487842032940,,159,,1666980487,836904073,'',,62.74437713623047
1666980488042729976,,160,,1666980488,39904073,'',,59.93402099609375
1666980488243343590,,161,,1666980488,239278326,'',,70.93109130859375
1666980488444021033,,162,,1666980488,437278326,'',,67.08211517333984
1666980488640657339,,163,,1666980488,637278326,'',,80.64515686035156
1666980488841133565,,164,,1666980488,836278326,'',,79.54545593261719
1666980489042418735,,165,,1666980489,35278326,'',,81.07282257080078
1666980489238724592,,166,,1666980489,235278326,'',,81.56159973144531
1666980489443441140,,167,,1666980489,434278326,'',,84.43303680419922
1666980489639837076,,168,,1666980489,633278326,'',,82.53909301757812
1666980489836509126,,169,,1666980489,832278326,'',,85.7160415649414
1666980490037270378,,170,,1666980490,32278326,'',,87.18230438232422
1666980490237876298,,171,,1666980490,231278326,'',,92.49756622314453
1666980490434624968,,172,,1666980490,430278326,'',,93.10851287841797
1666980490639280875,,173,,1666980490,632278326,'',,97.50733947753906
1666980490836393276,,174,,1666980490,831988271,'',,91.09239196777344
1666980491036798680,,175,,1666980491,31988271,'',,91.45894622802734
1666980491237556532,,176,,1666980491,230988271,'',,89.68720245361328
1666980491435684635,,177,,1666980491,430988271,'',,93.96383666992188
1666980491634697554,,178,,1666980491,629988271,'',,97.87390899658203
1666980491835514158,,179,,1666980491,828988271,'',,96.04106140136719
1666980492031997115,,180,,1666980492,28988271,'',,95.97996520996094
1666980492232719251,,181,,1666980492,226988271,'',,97.50733947753906
1666980492433325864,,182,,1666980492,426988271,'',,103.1280517578125
1666980492630292688,,183,,1666980492,626988271,'',,98.85143280029297
1666980492830722877,,184,,1666980492,824988271,'',,102.02835083007812
1666980493027598063,,185,,1666980493,24988271,'',,99.09578704833984
1666980493232138649,,186,,1666980493,226988271,'',,101.84505462646484
1666980493432842393,,187,,1666980493,425864467,'',,104.34996032714844
1666980493629416428,,188,,1666980493,625864467,'',,101.53959655761719
1666980493830232472,,189,,1666980493,824864467,'',,93.1085205078125
1666980494027348137,,190,,1666980494,23864467,'',,106.79374694824219
1666980494227569687,,191,,1666980494,222864467,'',,104.10557556152344
1666980494428220647,,192,,1666980494,422864467,'',,103.67790222167969
1666980494624928937,,193,,1666980494,621864467,'',,109.72630310058594
1666980494825580978,,194,,1666980494,820864467,'',,104.71652221679688
1666980495026394150,,195,,1666980495,20864467,'',,105.87733459472656
1666980495223103523,,196,,1666980495,218864467,'',,107.71016693115234
1666980495423691172,,197,,1666980495,418864467,'',,104.59432983398438
1666980495626005845,,198,,1666980495,618864467,'',,105.69404602050781
1666980495824901260,,199,,1666980495,819864467,'',,105.99950408935547
1666980496026093198,,200,,1666980496,21186838,'',,101.6006851196289
1666980496222389469,,201,,1666980496,220186838,'',,100.62317657470703
1666980496423079968,,202,,1666980496,419186838,'',,102.15054321289062
1666980496623959096,,203,,1666980496,619186838,'',,105.20528411865234
1666980496820511780,,204,,1666980496,818186838,'',,100.56207275390625
1666980497021124404,,205,,1666980497,17186838,'',,104.22777557373047
1666980497221700031,,206,,1666980497,216186838,'',,106.18280029296875
1666980497418395652,,207,,1666980497,416186838,'',,103.92227935791016
1666980497619335922,,208,,1666980497,615186838,'',,108.44329833984375
1666980497819659693,,209,,1666980497,815186838,'',,104.10557556152344
1666980498016367813,,210,,1666980498,14186838,'',,111.9867935180664
1666980498217054715,,211,,1666980498,213186838,'',,111.253662109375
1666980498417770769,,212,,1666980498,416186838,'',,113.63636016845703
1666980498618600195,,213,,1666980498,614064702,'',,121.82305908203125
1666980498819201858,,214,,1666980498,814064702,'',,113.14761352539062
1666980499019927989,,215,,1666980499,12064702,'',,117.11878204345703
1666980499216428806,,216,,1666980499,212064702,'',,120.66226196289062
1666980499417484400,,217,,1666980499,412064702,'',,120.23461151123047
1666980499618007070,,218,,1666980499,611064702,'',,123.77809143066406
1666980499814773456,,219,,1666980499,811064702,'',,127.19941711425781
