rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,data,data
1666980500015198288,,220,,1666980500,10064702,'',,124.08357238769531
1666980500216002888,,221,,1666980500,209064702,'',,127.62708282470703
1666980500416718900,,222,,1666980500,409064702,'',,123.16715240478516
1666980500613130633,,223,,1666980500,609064702,'',,124.51126098632812
1666980500813975958,,224,,1666980500,808064702,'',,123.96139526367188
1666980501014721710,,225,,1666980501,10064702,'',,123.1060562133789
1666980501215348535,,226,,1666980501,211064586,'',,131.59825134277344
1666980501416179207,,227,,1666980501,410064586,'',,122.86167907714844
1666980501616894160,,228,,1666980501,610064586,'',,125.79423522949219
1666980501813663366,,229,,1666980501,810064586,'',,132.51466369628906
1666980502014349897,,230,,1666980502,8064586,'',,122.00634765625
1666980502214956784,,231,,1666980502,208064586,'',,121.21212768554688
1666980502411515170,,232,,1666980502,408064586,'',,123.77811431884766
1666980502612124928,,233,,1666980502,607064586,'',,122.67839050292969
1666980502812781246,,234,,1666980502,807064586,'',,121.21212005615234
1666980503009493988,,235,,1666980503,6064586,'',,121.57868957519531
1666980503210219931,,236,,1666980503,205064586,'',,122.92278289794922
1666980503411466602,,237,,1666980503,405064586,'',,127.13832092285156
1666980503611646109,,238,,1666980503,607064586,'',,120.35680389404297
1666980503812780307,,239,,1666980503,805997474,'',,125.24439239501953
1666980504013861102,,240,,1666980504,4997474,'',,121.88417053222656
1666980504209748842,,241,,1666980504,204997474,'',,121.21212768554688
1666980504410486128,,242,,1666980504,404997474,'',,122.49512481689453
1666980504610968269,,243,,1666980504,603997474,'',,119.62364959716797
1666980504807706362,,244,,1666980504,803997474,'',,121.76197814941406
1666980505008382697,,245,,1666980505,2997474,'',,122.98387145996094
1666980505209110796,,246,,1666980505,201997474,'',,121.70088195800781
1666980505409849738,,247,,1666980505,401997474,'',,130.254150390625
1666980505606498000,,248,,1666980505,601997474,'',,122.1285400390625
1666980505807571021,,249,,1666980505,800997474,'',,129.88758850097656
1666980506007730191,,250,,1666980505,999997474,'',,120.11241149902344
1666980506208481013,,251,,1666980506,202997474,'',,122.43401336669922
1666980506409300150,,252,,1666980506,404767999,'',,123.71701049804688
1666980506610154395,,253,,1666980506,604767999,'',,123.71702575683594
1666980506806800828,,254,,1666980506,803767999,'',,123.04497528076172
1666980507007193710,,255,,1666980507,2767999,'',,121.57869720458984
1666980507208024924,,256,,1666980507,202767999,'',,121.88414764404297
1666980507404687977,,257,,1666980507,402767999,'',,124.32796478271484
1666980507605424504,,258,,1666980507,601767999,'',,122.73948669433594
1666980507806093369,,259,,1666980507,800767999,'',,121.63977813720703
1666980508002604659,,260,,1666980508,767999,'',,121.63977813720703
1666980508203192088,,261,,1666980508,200767999,'',,122.92278289794922
1666980508404249255,,262,,1666980508,399767999,'',,121.94525909423828
1666980508604827223,,263,,1666980508,599767999,'',,120.66226196289062
1666980508805544995,,264,,1666980508,801767999,'',,120.72335815429688
1666980509006504334,,265,,1666980509,1618156,'',,121.57868194580078
1666980509202773309,,266,,1666980509,201618156,'',,120.7233657836914
1666980509403677239,,267,,1666980509,401618156,'',,120.05132293701172
1666980509604345229,,268,,1666980509,600618156,'',,119.50147247314453
1666980509804852653,,269,,1666980509,799618156,'',,120.60116577148438
1666980510001433515,,270,,1666980509,999618156,'',,118.46286010742188
1666980510202204120,,271,,1666980510,198618156,'',,119.68475341796875
1666980510403858231,,272,,1666980510,398618156,'',,119.44036865234375
1666980510599518247,,273,,1666980510,598618156,'',,119.56256103515625
1666980510800379472,,274,,1666980510,796618156,'',,119.0127182006836
1666980511000858490,,275,,1666980510,996618156,'',,117.17986297607422
1666980511198110867,,276,,1666980511,196618156,'',,118.15737915039062
1666980511402300243,,277,,1666980511,398618156,'',,118.82942199707031
1666980511605529493,,278,,1666980511,596623430,'',,118.40176391601562
1666980511799902302,,279,,1666980511,795623430,'',,117.72972106933594
1666980512000459125,,280,,1666980511,994623430,'',,118.5239486694336
1666980512201049423,,281,,1666980512,194623430,'',,117.24095153808594
1666980512397803723,,282,,1666980512,394623430,'',,117.91299438476562
1666980512598590371,,283,,1666980512,594623430,'',,116.81328582763672
1666980512799130161,,284,,1666980512,792623430,'',,116.81330108642578
1666980512995807653,,285,,1666980512,992623430,'',,117.05767822265625
1666980513196995539,,286,,1666980513,192623430,'',,116.20234680175781
1666980513397182605,,287,,1666980513,391623430,'',,116.69110107421875
1666980513597875788,,288,,1666980513,591623430,'',,116.14125061035156
1666980513794483969,,289,,1666980513,790623430,'',,115.40811157226562
1666980513999267853,,290,,1666980513,992623430,'',,116.44672393798828
1666980514196114248,,291,,1666980514,192764530,'',,115.89688110351562
1666980514396689238,,292,,1666980514,392764530,'',,115.28592681884766
1666980514597411789,,293,,1666980514,591764530,'',,114.247314453125
1666980514797945113,,294,,1666980514,790764530,'',,115.71358489990234
1666980514994697799,,295,,1666980514,990764530,'',,114.79717254638672
1666980515195928438,,296,,1666980515,189764530,'',,114.55278778076172
1666980515395974293,,297,,1666980515,389764530,'',,114.73607635498047
1666980515593569243,,298,,1666980515,589764530,'',,114.61387634277344
1666980515793371430,,299,,1666980515,787764530,'',,114.55278778076172
1666980515994334753,,300,,1666980515,987764530,'',,114.55278778076172
1666980516190885261,,301,,1666980516,187764530,'',,114.49169158935547
1666980516391602213,,302,,1666980516,386764530,'',,113.88074493408203
1666980516596372476,,303,,1666980516,588764530,'',,114.36951446533203
1666980516793018620,,304,,1666980516,788552532,'',,114.00293731689453
1666980516993635157,,305,,1666980516,988552532,'',,112.96432495117188
1666980517194357078,,306,,1666980517,187552532,'',,113.20870208740234
1666980517390920435,,307,,1666980517,387552532,'',,114.73606872558594
1666980517591680992,,308,,1666980517,587552532,'',,113.1476058959961
1666980517792483770,,309,,1666980517,785552532,'',,113.33089447021484
1666980517993326922,,310,,1666980517,985552532,'',,112.23119354248047
1666980518189758057,,311,,1666980518,185552532,'',,112.59774017333984
1666980518390600797,,312,,1666980518,384552532,'',,111.80352020263672
1666980518591421667,,313,,1666980518,584552532,'',,111.253662109375
1666980518787628737,,314,,1666980518,783552532,'',,112.53665161132812
1666980518988365384,,315,,1666980518,982552532,'',,112.84212493896484
1666980519189286763,,316,,1666980519,185552532,'',,113.14759826660156
1666980519389738525,,317,,1666980519,385441074,'',,112.2311782836914
1666980519590278413,,318,,1666980519,584441074,'',,111.55912780761719
1666980519791063055,,319,,1666980519,783441074,'',,112.04790496826172
1666980519987674934,,320,,1666980519,983441074,'',,111.43695831298828
1666980520189049496,,321,,1666980520,182441074,'',,110.39833068847656
1666980520389187327,,322,,1666980520,382441074,'',,111.74242401123047
1666980520585763429,,323,,1666980520,582441074,'',,110.0317611694336
1666980520786566424,,324,,1666980520,780441074,'',,110.21504974365234
1666980520987130308,,325,,1666980520,980441074,'',,111.80352020263672
1666980521184626383,,326,,1666980521,180441074,'',,110.39834594726562
1666980521384973937,,327,,1666980521,379441074,'',,111.62023162841797
1666980521585211368,,328,,1666980521,579441074,'',,110.45944213867188
1666980521785938065,,329,,1666980521,781441074,'',,109.6041259765625
1666980521986532423,,330,,1666980521,982156047,'',,110.8871078491211
1666980522187427938,,331,,1666980522,181156047,'',,110.15396881103516
1666980522383847583,,332,,1666980522,381156047,'',,111.43694305419922
1666980522584560034,,333,,1666980522,581156047,'',,110.76490020751953
1666980522785331634,,334,,1666980522,779156047,'',,110.09288024902344
1666980522986131349,,335,,1666980522,979156047,'',,109.05425262451172
1666980523182620979,,336,,1666980523,179156047,'',,110.21505737304688
1666980523383347378,,337,,1666980523,378156047,'',,108.13784790039062
1666980523584043942,,338,,1666980523,578156047,'',,110.58161926269531
1666980523780902219,,339,,1666980523,777156047,'',,109.66519927978516
1666980523981423319,,340,,1666980523,976156047,'',,109.42082214355469
1666980524182144847,,341,,1666980524,176156047,'',,109.35974884033203
1666980524382859519,,342,,1666980524,378156047,'',,107.95455932617188
1666980524583655392,,343,,1666980524,579041490,'',,108.56549835205078
1666980524784152767,,344,,1666980524,778041490,'',,109.11534118652344
1666980524980908796,,345,,1666980524,978041490,'',,108.13782501220703
1666980525181486550,,346,,1666980525,177041490,'',,108.93205261230469
1666980525382279269,,347,,1666980525,377041490,'',,106.42717742919922
1666980525579377100,,348,,1666980525,577041490,'',,107.95454406738281
1666980525779901550,,349,,1666980525,775041490,'',,107.95454406738281
1666980525980407114,,350,,1666980525,975041490,'',,108.9931640625
1666980526180935807,,351,,1666980526,175041490,'',,106.79374694824219
1666980526377627063,,352,,1666980526,374041490,'',,106.9770278930664
1666980526578420735,,353,,1666980526,574041490,'',,107.52688598632812
1666980526778990487,,354,,1666980526,773041490,'',,106.30498504638672
1666980526979675528,,355,,1666980526,976041490,'',,107.16032409667969
1666980527180842753,,356,,1666980527,175898799,'',,106.67155456542969
1666980527377037259,,357,,1666980527,375898799,'',,106.18279266357422
1666980527577758195,,358,,1666980527,575898799,'',,105.75513458251953
1666980527778800291,,359,,1666980527,773898799,'',,105.38856506347656
1666980527979062973,,360,,1666980527,973898799,'',,105.8773193359375
1666980528175745400,,361,,1666980528,173898799,'',,105.93840026855469
1666980528376452161,,362,,1666980528,372898799,'',,106.36608123779297
1666980528577088366,,363,,1666980528,572898799,'',,105.63294219970703
1666980528773852104,,364,,1666980528,771898799,'',,105.3885726928711
1666980528974412335,,365,,1666980528,970898799,'',,105.93840789794922
1666980529175139484,,366,,1666980529,170898799,'',,106.36608123779297
1666980529371983497,,367,,1666980529,370898799,'',,105.08309173583984
1666980529576710412,,368,,1666980529,571898799,'',,106.24388885498047
1666980529777869542,,369,,1666980529,771174440,'',,105.38856506347656
1666980529973967910,,370,,1666980529,971174440,'',,105.0219955444336
1666980530174610560,,371,,1666980530,170174440,'',,105.20528411865234
1666980530375341752,,372,,1666980530,370174440,'',,104.53324127197266
1666980530571977003,,373,,1666980530,570174440,'',,105.20528411865234
1666980530772778096,,374,,1666980530,768174440,'',,106.06060028076172
1666980530973262110,,375,,1666980530,968174440,'',,105.20529174804688
1666980531174330779,,376,,1666980531,168174440,'',,105.14418029785156
1666980531371163063,,377,,1666980531,367174440,'',,104.22776794433594
1666980531571485280,,378,,1666980531,567174440,'',,104.96089935302734
1666980531772190553,,379,,1666980531,766174440,'',,105.44966125488281
1666980531968703804,,380,,1666980531,966174440,'',,103.43353271484375
1666980532173519948,,381,,1666980532,168174440,'',,104.16667175292969
1666980532370172838,,382,,1666980532,367154130,'',,104.22775268554688
1666980532571045886,,383,,1666980532,566154130,'',,104.16665649414062
1666980532771552039,,384,,1666980532,765154130,'',,104.89981842041016
1666980532972367558,,385,,1666980532,965154130,'',,103.92229461669922
1666980533168874097,,386,,1666980533,165154130,'',,104.8998031616211
1666980533369561691,,387,,1666980533,364154130,'',,103.86119842529297
1666980533570218011,,388,,1666980533,563154130,'',,103.1280746459961
1666980533766744921,,389,,1666980533,763154130,'',,103.67791748046875
1666980533967745911,,390,,1666980533,962154130,'',,104.41105651855469
1666980534168454831,,391,,1666980534,162154130,'',,102.88367462158203
1666980534364808209,,392,,1666980534,362154130,'',,103.31134033203125
1666980534565782091,,393,,1666980534,560154130,'',,103.31133270263672
1666980534770472522,,394,,1666980534,763154130,'',,103.3724365234375
1666980534968016274,,395,,1666980534,964088926,'',,102.88367462158203
1666980535168234694,,396,,1666980535,163088926,'',,103.49462127685547
1666980535368864850,,397,,1666980535,363088926,'',,102.5171127319336
1666980535565019446,,398,,1666980535,562088926,'',,103.61681365966797
1666980535765980084,,399,,1666980535,761088926,'',,101.96724700927734
1666980535966537152,,400,,1666980535,961088926,'',,101.72286987304688
1666980536167186873,,401,,1666980536,161088926,'',,101.29521179199219
1666980536364324716,,402,,1666980536,361088926,'',,101.78397369384766
1666980536564603549,,403,,1666980536,559088926,'',,102.88368225097656
1666980536765239099,,404,,1666980536,759088926,'',,100.68427276611328
1666980536961918612,,405,,1666980536,959088926,'',,100.92864990234375
1666980537162618227,,406,,1666980537,158088926,'',,101.29521942138672
1666980537363426930,,407,,1666980537,360088926,'',,101.41739654541016
1666980537564354816,,408,,1666980537,559615621,'',,100.6231689453125
1666980537764880455,,409,,1666980537,758615621,'',,100.80646514892578
1666980537965701687,,410,,1666980537,958615621,'',,101.66178894042969
1666980538162056043,,411,,1666980538,158615621,'',,101.90615844726562
1666980538362846895,,412,,1666980538,357615621,'',,101.72286224365234
1666980538563425744,,413,,1666980538,556615621,'',,101.53959655761719
1666980538760756561,,414,,1666980538,756615621,'',,100.31769561767578
1666980538960764156,,415,,1666980538,955615621,'',,100.62317657470703
1666980539161707632,,416,,1666980539,155615621,'',,101.23411560058594
1666980539358158772,,417,,1666980539,355615621,'',,101.17302703857422
1666980539558827666,,418,,1666980539,553615621,'',,100.43989562988281
1666980539759648512,,419,,1666980539,753615621,'',,101.41739654541016
1666980539960263915,,420,,1666980539,956615621,'',,100.31769561767578
1666980540160940932,,421,,1666980540,156432399,'',,99.82893371582031
1666980540361969383,,422,,1666980540,355432399,'',,100.74535369873047
1666980540558224054,,423,,1666980540,555432399,'',,100.86754608154297
1666980540759255036,,424,,1666980540,754432399,'',,100.25659942626953
1666980540959644330,,425,,1666980540,954432399,'',,98.85140991210938
1666980541165295925,,426,,1666980541,154432399,'',,99.27909088134766
1666980541356992617,,427,,1666980541,353432399,'',,99.34017944335938
1666980541557616700,,428,,1666980541,552432399,'',,99.40127563476562
1666980541758224207,,429,,1666980541,752432399,'',,99.0958023071289
1666980541954783866,,430,,1666980541,952432399,'',,99.46236419677734
1666980542156265887,,431,,1666980542,151432399,'',,99.4012680053711
1666980542356390690,,432,,1666980542,350432399,'',,99.5234603881836
1666980542557135406,,433,,1666980542,553432399,'',,99.76783752441406
1666980542757822928,,434,,1666980542,753237972,'',,99.70674133300781
1666980542958446243,,435,,1666980542,953237972,'',,99.70674896240234
1666980543155174491,,436,,1666980543,153237972,'',,98.54595184326172
1666980543355794694,,437,,1666980543,351237972,'',,99.46237182617188
1666980543556678840,,438,,1666980543,551237972,'',,98.05718994140625
